DataId,~참조용0,ItemCode,UncommonGradeSkill,RareGradeSkill,EpicGradeSkill,LegendaryGradeSkill,참조용1,참조용2,참조용3,참조용4,~1,~3,쓰인 개수,
40019,갑옷,291&292&293&294&295&296&297&298&299&300,103001,105002,107003,109004,스킬 발동 쿨타임 1% 감소,치명타 확률 +3% 증가,회복 효과 +30% 증가,초당 회복량(자연 회복) +5 증가,105004,치명타 확률 +10% 증가,2,
40020,갑옷,301&302&303&304&305&306&307&308&309&310,115001,103002,109003,110004,캐릭터 주변 적들에게 공격력의 50% 만큼 주기적으로 피해를 입히는 오라 생성,스킬 발동 쿨타임 3% 감소,초당 회복량(자연 회복) +3 증가,폭발형 스킬의 폭발 범위 +20% 증가,106001,치명타 피해량 10% 증가,1,
40021,갑옷,311&312&313&314&315&316&317&318&319&320,114001,107002,110003,101004,아이템 상자 생성 주기 5% 감소,회복 효과 +20% 증가,폭발형 스킬의 폭발 범위 +10% 증가,공격력 25% 증가,106002,치명타 피해량 30% 증가,2,
40022,갑옷,321&322&323&324&325&326&327&328&329&330,113001,108002,111003,112004,기본 공격 쿨타임 2% 감소,이동 속도 +15% 증가,모든 투사체 스킬 크기 10% 증가,범위형 스킬 크기 20% 증가,106003,치명타 피해량 50% 증가,2,
40023,신발,331&332&333&334&335&336&337&338&339&340,101001,109002,107003,108004,공격력 10% 증가,초당 회복량(자연 회복) +2 증가,회복 효과 +30% 증가,이동 속도 +30% 증가,106004,치명타 피해량 100% 증가,2,
40024,신발,341&342&343&344&345&346&347&348&349&350,103001,101002,105003,106004,스킬 발동 쿨타임 1% 감소,공격력 15% 증가,치명타 확률 +5% 증가,치명타 피해량 100% 증가,107001,회복 효과 +10% 증가,1,
40025,신발,351&352&353&354&355&356&357&358&359&360,103001,101002,109003,101004,스킬 발동 쿨타임 1% 감소,공격력 15% 증가,초당 회복량(자연 회복) +3 증가,공격력 25% 증가,107002,회복 효과 +20% 증가,2,
40026,신발,361&362&363&364&365&366&367&368&369&370,104001,102002,101003,102004,받는 피해량 10% 감소,최대 체력 30% 증가,공격력 20% 증가,최대 체력 100% 증가,107003,회복 효과 +30% 증가,2,
40027,신발,371&372&373&374&375&376&377&378&379&380,105001,105002,108003,109004,치명타 확률 +1% 증가,치명타 확률 +3% 증가,이동 속도 +20% 증가,초당 회복량(자연 회복) +5 증가,107004,회복 효과 +50% 증가,1,
,,,,,,,,,,,108001,이동 속도 +10% 증가,1,
,,,,,,,,,,,108002,이동 속도 +15% 증가,2,
,,,,,,,,,,,108003,이동 속도 +20% 증가,3,
,,,,,,,,,,,108004,이동 속도 +30% 증가,1,
,,,,,,,,,,,109001,초당 회복량(자연 회복) +1 증가,1,
,,,,,,,,,,,109002,초당 회복량(자연 회복) +2 증가,2,
,,,,,,,,,,,109003,초당 회복량(자연 회복) +3 증가,3,
,,,,,,,,,,,109004,초당 회복량(자연 회복) +5 증가,3,
,,,,,,,,,,,110001,폭발형 스킬의 폭발 범위 +3% 증가,1,
,,,,,,,,,,,110002,폭발형 스킬의 폭발 범위 +5% 증가,1,
,,,,,,,,,,,110003,폭발형 스킬의 폭발 범위 +10% 증가,2,
,,,,,,,,,,,110004,폭발형 스킬의 폭발 범위 +20% 증가,3,
,,,,,,,,,,,111001,모든 투사체 스킬 크기 3% 증가,1,
,,,,,,,,,,,111002,모든 투사체 스킬 크기 5% 증가,2,
,,,,,,,,,,,111003,모든 투사체 스킬 크기 10% 증가,2,
,,,,,,,,,,,111004,모든 투사체 스킬 크기 20% 증가,0,
,,,,,,,,,,,112001,범위형 스킬 크기 3% 증가,1,
,,,,,,,,,,,112002,범위형 스킬 크기 5% 증가,1,
,,,,,,,,,,,112003,범위형 스킬 크기 10% 증가,1,
,,,,,,,,,,,112004,범위형 스킬 크기 20% 증가,2,
,,,,,,,,,,,113001,기본 공격 쿨타임 2% 감소,3,
,,,,,,,,,,,113002,기본 공격 쿨타임 4% 감소,1,
,,,,,,,,,,,113003,기본 공격 쿨타임 8% 감소,2,
,,,,,,,,,,,113004,기본 공격 쿨타임 12% 감소,1,
,,,,,,,,,,,114001,아이템 상자 생성 주기 5% 감소,2,"밸트, 갑옷"
,,,,,,,,,,,114002,아이템 상자 생성 주기 10% 감소,2,"밸트, 밸트"
,,,,,,,,,,,114003,아이템 상자 생성 주기 15% 감소,2,"밸트, 밸트"
,,,,,,,,,,,114004,아이템 상자 생성 주기 25% 감소,1,
,,,,,,,,,,,115001,캐릭터 주변 적들에게 공격력의 50% 만큼 주기적으로 피해를 입히는 오라 생성,2,
,,,,,,,,,,,115002,오라 데미지 50% 증가,1,
,,,,,,,,,,,115003,오라 데미지 150% 증가,1,
,,,,,,,,,,,115004,오라 데미지 300% 증가,1,
,,,,,,,,,,,116003,체력의 100%로 부활 1회,1,
,,,,,,,,,,,116004,부활 1회 추가,1,
