DataId,~ID?ì„±??~ID?ì„±??,~ID?ì„±??,DescriptionTextID,~,EquipmentSkillType,Type_Value1,Type_Value2,Type_Value3,,Power,
113003,13,3,?ì›…,SkillText_EquipmentSkill_BasicAttackCool,ê¸°ë³¸ ê³µê²© ì¿¨í???8% ê°ì†Œ,BasicAttackCool,0.08,,,,
113004,13,4,?„ì„¤,SkillText_EquipmentSkill_BasicAttackCool,ê¸°ë³¸ ê³µê²© ì¿¨í???12% ê°ì†Œ,BasicAttackCool,0.12,,,,
114001,14,1,?¬ê?,SkillText_EquipmentSkill_ItemBoxCool,?„ì´???ì ?ì„± ì£¼ê¸° 5% ê°ì†Œ,ItemBoxCool,0.05,,,,
114002,14,2,?ˆì–´,SkillText_EquipmentSkill_ItemBoxCool,?„ì´???ì ?ì„± ì£¼ê¸° 10% ê°ì†Œ,ItemBoxCool,0.1,,,,
114003,14,3,?ì›…,SkillText_EquipmentSkill_ItemBoxCool,?„ì´???ì ?ì„± ì£¼ê¸° 15% ê°ì†Œ,ItemBoxCool,0.15,,,,
114004,14,4,?„ì„¤,SkillText_EquipmentSkill_ItemBoxCool,?„ì´???ì ?ì„± ì£¼ê¸° 25% ê°ì†Œ,ItemBoxCool,0.25,,,,
115001,15,1,?¬ê?,SkillText_EquipmentSkill_AuraDamage,ìºë¦­??ì£¼ë? ?ë“¤?ê²Œ ê³µê²©?¥ì˜ 50% ë§Œí¼ ì£¼ê¸°?ìœ¼ë¡??¼í•´ë¥??…íˆ???¤ë¼ ?ì„±,AuraDamage,0.5,1.5,0.33,,
115002,15,2,?ˆì–´,SkillText_EquipmentSkill_AuraDamageUp,?¤ë¼ ?°ë?ì§€ 50% ì¦ê?,AuraDamageUp,0.3,,,,
115003,15,3,?ì›…,SkillText_EquipmentSkill_AuraDamageUp,?¤ë¼ ?°ë?ì§€ 150% ì¦ê?,AuraDamageUp,0.5,,,,
115004,15,4,?„ì„¤,SkillText_EquipmentSkill_AuraDamageUp,?¤ë¼ ?°ë?ì§€ 300% ì¦ê?,AuraDamageUp,1,,,,
116003,16,3,?ˆì–´,SkillText_EquipmentSkill_Revive,ì²´ë ¥??100%ë¡?ë¶€??1??,Revive,1,,,,
116004,16,4,?„ì„¤,SkillText_EquipmentSkill_AddRevive,ë¶€??1??ì¶”ê?,AddRevive,1,,,,
