Level,OrderTypeA,DescriptionA,OrderTypeB,DescriptionB,OrderTypeC,DescriptionC,OrderTypeD,DescriptionD,OrderTypeE,DescriptionE,기획 확인용,~ID,~항목,~TypeA,~TypeB,~TypeC,~TypeD,~TypeE
27,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
28,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
29,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,,,,,,,,
30,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
31,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
32,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
33,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,,,,,,,,
34,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
35,Evolution_Critical,치명타 확률 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,,,,,,,,
36,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
37,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,,,,,,,,
38,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
39,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
40,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Hp,최대 체력 증가,,,,,,,,
41,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
42,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
43,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
44,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
45,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
46,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
47,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
48,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
49,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,,,,,,,,
50,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
51,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
52,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,,,,,,,,
53,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,,,,,,,,
54,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
55,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
56,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
57,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
58,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
59,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
60,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
61,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
62,Evolution_Berserker,투지,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Berserker,투지,,,,,,,,
63,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,,,,,,,,
64,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
65,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
66,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
67,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,,,,,,,,
68,Evolution_Boom,폭탄 설치,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,,,,,,,,
69,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
70,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
71,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,,,,,,,,
72,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
73,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
74,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,,,,,,,,
75,Evolution_Critical,치명타 확률 증가,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,,,,,,,,
76,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
77,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
78,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
79,Evolution_Berserker,투지,Evolution_invincibility,긴급 회피,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,,,,,,,,
80,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
81,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,,,,,,,,
82,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
83,Evolution_Berserker,투지,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
84,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
85,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
86,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,Evolution_Boom,폭탄 설치,,,,,,,,
87,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
88,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
89,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
90,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,,,,,,,,
91,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
92,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
93,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
94,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
95,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
96,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_invincibility,긴급 회피,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
97,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
98,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
99,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
100,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Boom,폭탄 설치,Evolution_Critical,치명타 확률 증가,,,,,,,,
101,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
102,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
103,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
104,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
105,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
106,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
107,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
108,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
109,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
110,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
111,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,,,,,,,,
112,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
113,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
114,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
115,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,,,,,,,,
116,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
117,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
118,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,,,,,,,,
119,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,,,,,,,,
120,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,,,,,,,,
121,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
122,Evolution_Boom,폭탄 설치,Evolution_invincibility,긴급 회피,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
123,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
124,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
125,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
126,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
127,Evolution_Boom,폭탄 설치,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
128,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,,,,,,,,
129,Evolution_Critical,치명타 확률 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,,,,,,,,
130,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
131,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Berserker,투지,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
132,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
133,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,,,,,,,,
134,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
135,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Hp,최대 체력 증가,Evolution_Boom,폭탄 설치,,,,,,,,
136,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
137,Evolution_Atk,공격력 증가,Evolution_Boom,폭탄 설치,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,,,,,,,,
