ItemCode,DropProbId,EquipmentType,Grade,NameTextID,DescriptionTextID,Sprite,Grade_Hp,LevelUp_HP,Grade_Atk,LevelUp_Atk,Grade_MaxLevel,LevelupMaterialID,MergeType,MergeNeedCount,SkillGroupDataId,MergeSuccessItemCode
140,MythGloves,Gloves,Myth,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,241,15,140,50102,None,0,40003,
141,CommonGloves,Gloves,Common,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,10,2,10,50102,SameItem,2,40004,142
142,UncommonGloves,Gloves,Uncommon,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,21,3,20,50102,SameItem,2,40004,143
143,RareGloves,Gloves,Rare,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,31,4,30,50102,SameItem,2,40004,144
144,EpicGloves,Gloves,Epic,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,52,6,40,50102,SameGrade,1,40004,145
145,Epic1Gloves,Gloves,Epic1,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,62,7,45,50102,SameGrade,1,40004,146
146,Epic2Gloves,Gloves,Epic2,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,73,8,50,50102,SameGrade,2,40004,147
147,LegendaryGloves,Gloves,Legendary,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,138,10,80,50102,SameGrade,1,40004,148
148,Legendary1Gloves,Gloves,Legendary1,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,160,11,100,50102,SameGrade,1,40004,149
149,Legendary2Gloves,Gloves,Legendary2,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,183,12,120,50102,SameGrade,2,40004,150
150,MythGloves,Gloves,Myth,Gloves_Title_2,Gloves_Description_2,Gloves_02.sprite,0,0,241,15,140,50102,None,0,40004,
151,CommonGloves,Gloves,Common,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,10,2,10,50102,SameItem,2,40005,152
152,UncommonGloves,Gloves,Uncommon,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,21,3,20,50102,SameItem,2,40005,153
153,RareGloves,Gloves,Rare,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,31,4,30,50102,SameItem,2,40005,154
154,EpicGloves,Gloves,Epic,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,52,6,40,50102,SameGrade,1,40005,155
155,Epic1Gloves,Gloves,Epic1,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,62,7,45,50102,SameGrade,1,40005,156
156,Epic2Gloves,Gloves,Epic2,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,73,8,50,50102,SameGrade,2,40005,157
157,LegendaryGloves,Gloves,Legendary,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,138,10,80,50102,SameGrade,1,40005,158
158,Legendary1Gloves,Gloves,Legendary1,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,160,11,100,50102,SameGrade,1,40005,159
159,Legendary2Gloves,Gloves,Legendary2,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,183,12,120,50102,SameGrade,2,40005,160
160,MythGloves,Gloves,Myth,Gloves_Title_3,Gloves_Description_3,Gloves_03.sprite,0,0,241,15,140,50102,None,0,40005,
161,CommonGloves,Gloves,Common,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,10,2,10,50102,SameItem,2,40006,162
162,UncommonGloves,Gloves,Uncommon,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,21,3,20,50102,SameItem,2,40006,163
163,RareGloves,Gloves,Rare,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,31,4,30,50102,SameItem,2,40006,164
164,EpicGloves,Gloves,Epic,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,52,6,40,50102,SameGrade,1,40006,165
165,Epic1Gloves,Gloves,Epic1,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,62,7,45,50102,SameGrade,1,40006,166
166,Epic2Gloves,Gloves,Epic2,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,73,8,50,50102,SameGrade,2,40006,167
167,LegendaryGloves,Gloves,Legendary,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,138,10,80,50102,SameGrade,1,40006,168
168,Legendary1Gloves,Gloves,Legendary1,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,160,11,100,50102,SameGrade,1,40006,169
169,Legendary2Gloves,Gloves,Legendary2,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,183,12,120,50102,SameGrade,2,40006,170
170,MythGloves,Gloves,Myth,Gloves_Title_4,Gloves_Description_4,Gloves_04.sprite,0,0,241,15,140,50102,None,0,40006,171
171,CommonGloves,Gloves,Common,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,10,2,10,50102,SameItem,2,40007,172
172,UncommonGloves,Gloves,Uncommon,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,21,3,20,50102,SameItem,2,40007,173
173,RareGloves,Gloves,Rare,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,31,4,30,50102,SameItem,2,40007,174
174,EpicGloves,Gloves,Epic,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,52,6,40,50102,SameGrade,1,40007,175
175,Epic1Gloves,Gloves,Epic1,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,62,7,45,50102,SameGrade,1,40007,176
176,Epic2Gloves,Gloves,Epic2,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,73,8,50,50102,SameGrade,2,40007,177
177,LegendaryGloves,Gloves,Legendary,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,138,10,80,50102,SameGrade,1,40007,178
178,Legendary1Gloves,Gloves,Legendary1,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,160,11,100,50102,SameGrade,1,40007,179
179,Legendary2Gloves,Gloves,Legendary2,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,183,12,120,50102,SameGrade,2,40007,180
180,MythGloves,Gloves,Myth,Gloves_Title_5,Gloves_Description_5,Gloves_05.sprite,0,0,241,15,140,50102,None,0,40007,
181,CommonRing,Ring,Common,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,9,2,10,50103,SameItem,2,40008,182
182,UncommonRing,Ring,Uncommon,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,18,3,20,50103,SameItem,2,40008,183
183,RareRing,Ring,Rare,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,27,4,30,50103,SameItem,2,40008,184
184,EpicRing,Ring,Epic,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,46,7,40,50103,SameGrade,1,40008,185
185,Epic1Ring,Ring,Epic1,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,55,8,45,50103,SameGrade,1,40008,186
186,Epic2Ring,Ring,Epic2,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,64,10,50,50103,SameGrade,2,40008,187
187,LegendaryRing,Ring,Legendary,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,120,11,80,50103,SameGrade,1,40008,188
188,Legendary1Ring,Ring,Legendary1,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,140,13,100,50103,SameGrade,1,40008,189
189,Legendary2Ring,Ring,Legendary2,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,160,15,120,50103,SameGrade,2,40008,190
190,MythRing,Ring,Myth,Ring_Title_1,Ring_Description_1,Ring_01.sprite,0,0,211,18,140,50103,None,0,40008,
191,CommonRing,Ring,Common,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,9,2,10,50103,SameItem,2,40009,192
192,UncommonRing,Ring,Uncommon,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,18,3,20,50103,SameItem,2,40009,193
193,RareRing,Ring,Rare,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,27,4,30,50103,SameItem,2,40009,194
194,EpicRing,Ring,Epic,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,46,7,40,50103,SameGrade,1,40009,195
195,Epic1Ring,Ring,Epic1,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,55,8,45,50103,SameGrade,1,40009,196
196,Epic2Ring,Ring,Epic2,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,64,10,50,50103,SameGrade,2,40009,197
197,LegendaryRing,Ring,Legendary,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,120,11,80,50103,SameGrade,1,40009,198
198,Legendary1Ring,Ring,Legendary1,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,140,13,100,50103,SameGrade,1,40009,199
199,Legendary2Ring,Ring,Legendary2,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,160,15,120,50103,SameGrade,2,40009,200
200,MythRing,Ring,Myth,Ring_Title_2,Ring_Description_2,Ring_02.sprite,0,0,211,18,140,50103,None,0,40009,
201,CommonRing,Ring,Common,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,9,2,10,50103,SameItem,2,40010,202
202,UncommonRing,Ring,Uncommon,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,18,3,20,50103,SameItem,2,40010,203
203,RareRing,Ring,Rare,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,27,4,30,50103,SameItem,2,40010,204
204,EpicRing,Ring,Epic,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,46,7,40,50103,SameGrade,1,40010,205
205,Epic1Ring,Ring,Epic1,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,55,8,45,50103,SameGrade,1,40010,206
206,Epic2Ring,Ring,Epic2,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,64,10,50,50103,SameGrade,2,40010,207
207,LegendaryRing,Ring,Legendary,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,120,11,80,50103,SameGrade,1,40010,208
208,Legendary1Ring,Ring,Legendary1,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,140,13,100,50103,SameGrade,1,40010,209
209,Legendary2Ring,Ring,Legendary2,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,160,15,120,50103,SameGrade,2,40010,210
210,MythRing,Ring,Myth,Ring_Title_3,Ring_Description_3,Ring_03.sprite,0,0,211,18,140,50103,None,0,40010,
211,CommonRing,Ring,Common,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,9,2,10,50103,SameItem,2,40011,212
212,UncommonRing,Ring,Uncommon,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,18,3,20,50103,SameItem,2,40011,213
213,RareRing,Ring,Rare,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,27,4,30,50103,SameItem,2,40011,214
214,EpicRing,Ring,Epic,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,46,7,40,50103,SameGrade,1,40011,215
215,Epic1Ring,Ring,Epic1,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,55,8,45,50103,SameGrade,1,40011,216
216,Epic2Ring,Ring,Epic2,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,64,10,50,50103,SameGrade,2,40011,217
217,LegendaryRing,Ring,Legendary,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,120,11,80,50103,SameGrade,1,40011,218
218,Legendary1Ring,Ring,Legendary1,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,140,13,100,50103,SameGrade,1,40011,219
219,Legendary2Ring,Ring,Legendary2,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,160,15,120,50103,SameGrade,2,40011,220
220,MythRing,Ring,Myth,Ring_Title_4,Ring_Description_4,Ring_04.sprite,0,0,211,18,140,50103,None,0,40011,
221,CommonRing,Ring,Common,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,9,2,10,50103,SameItem,2,40012,222
222,UncommonRing,Ring,Uncommon,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,18,3,20,50103,SameItem,2,40012,223
223,RareRing,Ring,Rare,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,27,4,30,50103,SameItem,2,40012,224
224,EpicRing,Ring,Epic,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,46,7,40,50103,SameGrade,1,40012,225
225,Epic1Ring,Ring,Epic1,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,55,8,45,50103,SameGrade,1,40012,226
226,Epic2Ring,Ring,Epic2,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,64,10,50,50103,SameGrade,2,40012,227
227,LegendaryRing,Ring,Legendary,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,120,11,80,50103,SameGrade,1,40012,228
228,Legendary1Ring,Ring,Legendary1,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,140,13,100,50103,SameGrade,1,40012,229
229,Legendary2Ring,Ring,Legendary2,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,160,15,120,50103,SameGrade,2,40012,230
230,MythRing,Ring,Myth,Ring_Title_5,Ring_Description_5,Ring_05.sprite,0,0,211,18,140,50103,None,0,40012,
231,CommonBelt,Belt,Common,Belt_Title_1,Belt_Description_1,Belt_01.sprite,49,4,0,0,10,50104,SameItem,2,40013,232
232,UncommonBelt,Belt,Uncommon,Belt_Title_1,Belt_Description_1,Belt_01.sprite,69,6,0,0,20,50104,SameItem,2,40013,233
233,RareBelt,Belt,Rare,Belt_Title_1,Belt_Description_1,Belt_01.sprite,98,8,0,0,30,50104,SameItem,2,40013,234
234,EpicBelt,Belt,Epic,Belt_Title_1,Belt_Description_1,Belt_01.sprite,195,11,0,0,40,50104,SameGrade,1,40013,235
235,Epic1Belt,Belt,Epic1,Belt_Title_1,Belt_Description_1,Belt_01.sprite,215,15,0,0,45,50104,SameGrade,1,40013,236
236,Epic2Belt,Belt,Epic2,Belt_Title_1,Belt_Description_1,Belt_01.sprite,268,16,0,0,50,50104,SameGrade,2,40013,237
237,LegendaryBelt,Belt,Legendary,Belt_Title_1,Belt_Description_1,Belt_01.sprite,322,19,0,0,80,50104,SameGrade,1,40013,238
238,Legendary1Belt,Belt,Legendary1,Belt_Title_1,Belt_Description_1,Belt_01.sprite,376,22,0,0,100,50104,SameGrade,1,40013,239
239,Legendary2Belt,Belt,Legendary2,Belt_Title_1,Belt_Description_1,Belt_01.sprite,429,25,0,0,120,50104,SameGrade,2,40013,240
240,MythBelt,Belt,Myth,Belt_Title_1,Belt_Description_1,Belt_01.sprite,537,30,0,0,140,50104,None,0,40013,
241,CommonBelt,Belt,Common,Belt_Title_2,Belt_Description_2,Belt_02.sprite,49,4,0,0,10,50104,SameItem,2,40014,242
242,UncommonBelt,Belt,Uncommon,Belt_Title_2,Belt_Description_2,Belt_02.sprite,69,6,0,0,20,50104,SameItem,2,40014,243
243,RareBelt,Belt,Rare,Belt_Title_2,Belt_Description_2,Belt_02.sprite,98,8,0,0,30,50104,SameItem,2,40014,244
244,EpicBelt,Belt,Epic,Belt_Title_2,Belt_Description_2,Belt_02.sprite,195,11,0,0,40,50104,SameGrade,1,40014,245
245,Epic1Belt,Belt,Epic1,Belt_Title_2,Belt_Description_2,Belt_02.sprite,215,15,0,0,45,50104,SameGrade,1,40014,246
246,Epic2Belt,Belt,Epic2,Belt_Title_2,Belt_Description_2,Belt_02.sprite,268,16,0,0,50,50104,SameGrade,2,40014,247
247,LegendaryBelt,Belt,Legendary,Belt_Title_2,Belt_Description_2,Belt_02.sprite,322,19,0,0,80,50104,SameGrade,1,40014,248
248,Legendary1Belt,Belt,Legendary1,Belt_Title_2,Belt_Description_2,Belt_02.sprite,376,22,0,0,100,50104,SameGrade,1,40014,249
249,Legendary2Belt,Belt,Legendary2,Belt_Title_2,Belt_Description_2,Belt_02.sprite,429,25,0,0,120,50104,SameGrade,2,40014,250
250,MythBelt,Belt,Myth,Belt_Title_2,Belt_Description_2,Belt_02.sprite,537,30,0,0,140,50104,None,0,40014,
251,CommonBelt,Belt,Common,Belt_Title_3,Belt_Description_3,Belt_03.sprite,49,4,0,0,10,50104,SameItem,2,40015,252
252,UncommonBelt,Belt,Uncommon,Belt_Title_3,Belt_Description_3,Belt_03.sprite,69,6,0,0,20,50104,SameItem,2,40015,253
253,RareBelt,Belt,Rare,Belt_Title_3,Belt_Description_3,Belt_03.sprite,98,8,0,0,30,50104,SameItem,2,40015,254
254,EpicBelt,Belt,Epic,Belt_Title_3,Belt_Description_3,Belt_03.sprite,195,11,0,0,40,50104,SameGrade,1,40015,255
255,Epic1Belt,Belt,Epic1,Belt_Title_3,Belt_Description_3,Belt_03.sprite,215,15,0,0,45,50104,SameGrade,1,40015,256
256,Epic2Belt,Belt,Epic2,Belt_Title_3,Belt_Description_3,Belt_03.sprite,268,16,0,0,50,50104,SameGrade,2,40015,257
257,LegendaryBelt,Belt,Legendary,Belt_Title_3,Belt_Description_3,Belt_03.sprite,322,19,0,0,80,50104,SameGrade,1,40015,258
258,Legendary1Belt,Belt,Legendary1,Belt_Title_3,Belt_Description_3,Belt_03.sprite,376,22,0,0,100,50104,SameGrade,1,40015,259
259,Legendary2Belt,Belt,Legendary2,Belt_Title_3,Belt_Description_3,Belt_03.sprite,429,25,0,0,120,50104,SameGrade,2,40015,260
260,MythBelt,Belt,Myth,Belt_Title_3,Belt_Description_3,Belt_03.sprite,537,30,0,0,140,50104,None,0,40015,
261,CommonBelt,Belt,Common,Belt_Title_4,Belt_Description_4,Belt_04.sprite,49,4,0,0,10,50104,SameItem,2,40016,262
262,UncommonBelt,Belt,Uncommon,Belt_Title_4,Belt_Description_4,Belt_04.sprite,69,6,0,0,20,50104,SameItem,2,40016,263
263,RareBelt,Belt,Rare,Belt_Title_4,Belt_Description_4,Belt_04.sprite,98,8,0,0,30,50104,SameItem,2,40016,264
264,EpicBelt,Belt,Epic,Belt_Title_4,Belt_Description_4,Belt_04.sprite,195,11,0,0,40,50104,SameGrade,1,40016,265
265,Epic1Belt,Belt,Epic1,Belt_Title_4,Belt_Description_4,Belt_04.sprite,215,15,0,0,45,50104,SameGrade,1,40016,266
266,Epic2Belt,Belt,Epic2,Belt_Title_4,Belt_Description_4,Belt_04.sprite,268,16,0,0,50,50104,SameGrade,2,40016,267
267,LegendaryBelt,Belt,Legendary,Belt_Title_4,Belt_Description_4,Belt_04.sprite,322,19,0,0,80,50104,SameGrade,1,40016,268
268,Legendary1Belt,Belt,Legendary1,Belt_Title_4,Belt_Description_4,Belt_04.sprite,376,22,0,0,100,50104,SameGrade,1,40016,269
269,Legendary2Belt,Belt,Legendary2,Belt_Title_4,Belt_Description_4,Belt_04.sprite,429,25,0,0,120,50104,SameGrade,2,40016,270
270,MythBelt,Belt,Myth,Belt_Title_4,Belt_Description_4,Belt_04.sprite,537,30,0,0,140,50104,None,0,40016,
271,CommonBelt,Belt,Common,Belt_Title_5,Belt_Description_5,Belt_05.sprite,49,4,0,0,10,50104,SameItem,2,40017,272
272,UncommonBelt,Belt,Uncommon,Belt_Title_5,Belt_Description_5,Belt_05.sprite,69,6,0,0,20,50104,SameItem,2,40017,273
273,RareBelt,Belt,Rare,Belt_Title_5,Belt_Description_5,Belt_05.sprite,98,8,0,0,30,50104,SameItem,2,40017,274
274,EpicBelt,Belt,Epic,Belt_Title_5,Belt_Description_5,Belt_05.sprite,195,11,0,0,40,50104,SameGrade,1,40017,275
275,Epic1Belt,Belt,Epic1,Belt_Title_5,Belt_Description_5,Belt_05.sprite,215,15,0,0,45,50104,SameGrade,1,40017,276
276,Epic2Belt,Belt,Epic2,Belt_Title_5,Belt_Description_5,Belt_05.sprite,268,16,0,0,50,50104,SameGrade,2,40017,277
277,LegendaryBelt,Belt,Legendary,Belt_Title_5,Belt_Description_5,Belt_05.sprite,322,19,0,0,80,50104,SameGrade,1,40017,278
278,Legendary1Belt,Belt,Legendary1,Belt_Title_5,Belt_Description_5,Belt_05.sprite,376,22,0,0,100,50104,SameGrade,1,40017,279
279,Legendary2Belt,Belt,Legendary2,Belt_Title_5,Belt_Description_5,Belt_05.sprite,429,25,0,0,120,50104,SameGrade,2,40017,280
280,MythBelt,Belt,Myth,Belt_Title_5,Belt_Description_5,Belt_05.sprite,537,30,0,0,140,50104,None,0,40017,
281,,Armor,Common,Armor_Title_1,Armor_Description_1,Armor_01.sprite,65,5,0,0,10,50105,SameItem,2,40018,282
282,,Armor,Uncommon,Armor_Title_1,Armor_Description_1,Armor_01.sprite,91,8,0,0,20,50105,SameItem,2,40018,283
283,,Armor,Rare,Armor_Title_1,Armor_Description_1,Armor_01.sprite,130,10,0,0,30,50105,SameItem,2,40018,284
284,,Armor,Epic,Armor_Title_1,Armor_Description_1,Armor_01.sprite,260,15,0,0,40,50105,SameGrade,1,40018,285
285,,Armor,Epic1,Armor_Title_1,Armor_Description_1,Armor_01.sprite,286,20,0,0,45,50105,SameGrade,1,40018,286
286,,Armor,Epic2,Armor_Title_1,Armor_Description_1,Armor_01.sprite,358,22,0,0,50,50105,SameGrade,2,40018,287
287,,Armor,Legendary,Armor_Title_1,Armor_Description_1,Armor_01.sprite,429,26,0,0,80,50105,SameGrade,1,40018,288
